track_id,song_title,artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
3qXsX3mYSsD1DmAvc3PE3N,Love You Anyway,Luke Combs,0.532,0.489,4,-7.419,1,0.0311,0.149,0.0,0.237,0.32,139.807,3qXsX3mYSsD1DmAvc3PE3N,229627
7K3BhSpAxZBznislvUMVtn,One Thing At A Time,Morgan Wallen,0.492,0.675,6,-5.456,1,0.0389,0.467,0.0,0.142,0.478,203.759,7K3BhSpAxZBznislvUMVtn,163855
7K3BhSpAxZBznislvUMVtn,Last Night,Morgan Wallen,0.492,0.675,6,-5.456,1,0.0389,0.467,0.0,0.142,0.478,203.759,7K3BhSpAxZBznislvUMVtn,163855
368eeEO3Y2uZUQ6S5oIjcu,TQM,Fuerza Regida,0.786,0.853,5,-4.955,0,0.0589,0.273,0.0,0.106,0.963,125.107,368eeEO3Y2uZUQ6S5oIjcu,157252
6UN73IYd0hZxLi8wFPMQij,Players,Coi Leray,0.954,0.516,6,-5.817,1,0.16,0.03,7.54e-06,0.0504,0.624,105.001,6UN73IYd0hZxLi8wFPMQij,139560
5IgjP7X4th6nMNDh4akUHb,Under The Influence,Chris Brown,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,5IgjP7X4th6nMNDh4akUHb,184613
1brnLTvarI9D1hLP6z2Ar8,Thank God,Kane Brown With Katelyn Brown,0.738,0.455,3,-8.735,1,0.0352,0.695,0.0,0.107,0.441,99.945,1brnLTvarI9D1hLP6z2Ar8,174560
1h0rVgfuKa6V9DkVSLAc4Q,Back At It,Gunna,0.742,0.543,8,-8.77,0,0.211,0.125,0.0,0.237,0.407,129.091,1h0rVgfuKa6V9DkVSLAc4Q,186173
6GoVUO5vla1JtUj2rq9Yl4,Bread & Butter,Gunna,0.803,0.649,9,-4.294,0,0.213,0.111,0.0,0.111,0.135,85.037,6GoVUO5vla1JtUj2rq9Yl4,226360
3LQTkQYGK0F8ZM5zaVi6qa,Princess Diana,Ice Spice & Nicki Minaj,0.673,0.704,7,-6.088,1,0.344,0.189,1.61e-06,0.685,0.399,173.929,3LQTkQYGK0F8ZM5zaVi6qa,160690
6n2P81rPk2RTzwnNNgFOdb,Bye,Peso Pluma,0.782,0.812,0,-6.613,1,0.0469,0.567,0.00045,0.101,0.7,122.063,6n2P81rPk2RTzwnNNgFOdb,212976
5rurggqwwudn9clMdcchxT,Calling,"Metro Boomin, Swae Lee & NAV Featuring A Boogie Wit da Hoodie",0.631,0.535,0,-7.836,1,0.0842,0.464,0.0,0.115,0.22,140.127,5rurggqwwudn9clMdcchxT,219453
5rurggqwwudn9clMdcchxT,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin,0.631,0.535,0,-7.836,1,0.0842,0.464,0.0,0.115,0.22,140.127,5rurggqwwudn9clMdcchxT,219453
1odExI7RdWc4BT515LTAwj,Daylight,David Kushner,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,1odExI7RdWc4BT515LTAwj,212954
1O8zCu3dLLPxkbGfIsbRgE,What It Is (Block Boy),Doechii Featuring Kodak Black,0.731,0.744,1,-5.77,0,0.174,0.109,0.0,0.123,0.727,171.859,1O8zCu3dLLPxkbGfIsbRgE,223344
39MK3d3fonIP8Mz9oHCTBB,Annihilate,"Metro Boomin, Swae Lee, Lil Wayne & Offset",0.611,0.483,11,-6.216,0,0.055,0.214,0.0,0.124,0.204,145.983,39MK3d3fonIP8Mz9oHCTBB,231747
2mltIbKkhQqyh8gCzaqxqA,Bury Me In Georgia,Kane Brown,0.391,0.816,2,-5.746,0,0.066,0.0169,0.0,0.0893,0.457,160.001,2mltIbKkhQqyh8gCzaqxqA,170683
48rsYvIQXUAtxcmIoStOaM,Ca$h $hit,Gunna,0.795,0.55,7,-5.704,0,0.0882,0.123,0.0,0.0873,0.152,119.975,48rsYvIQXUAtxcmIoStOaM,131493
0AAMnNeIc6CdnfNU85GwCH,Self Love,Metro Boomin & Coi Leray,0.775,0.298,9,-9.351,1,0.0517,0.211,0.000233,0.132,0.0472,120.091,0AAMnNeIc6CdnfNU85GwCH,189467
6WKh2qSTswuv8QG60Wu29F,Bottom,Gunna,0.926,0.57,10,-5.226,0,0.047,0.0551,0.00134,0.109,0.232,130.011,6WKh2qSTswuv8QG60Wu29F,177347
4aSRUXfKuBbmje0eXNukuL,It Matters To Her,Scotty McCreery,0.516,0.752,7,-5.09,1,0.0333,0.00528,3.78e-05,0.251,0.482,105.007,4aSRUXfKuBbmje0eXNukuL,171880
0caJ2wkqp4UmXBwdR2JvB5,Dial Drunk,Noah Kahan,0.693,0.595,8,-7.578,1,0.0311,0.0969,0.0,0.113,0.646,112.02,0caJ2wkqp4UmXBwdR2JvB5,213817
2mpoNBkngUEwnaKoBhZ0vl,PRC,Peso Pluma X Natanael Cano,0.784,0.826,7,-6.34,0,0.0538,0.0965,7.09e-05,0.123,0.893,138.078,2mpoNBkngUEwnaKoBhZ0vl,184066
2VzCjpKvPB1l1tqLndtAQa,Por Las Noches,Peso Pluma,0.807,0.595,0,-7.19,1,0.0325,0.31,2.44e-05,0.0735,0.392,92.491,2VzCjpKvPB1l1tqLndtAQa,239845
0gWrMbx6pbdH3n3nsLjE55,Mourning,Post Malone,0.596,0.651,9,-4.604,1,0.0331,0.0971,0.0,0.279,0.255,73.959,0gWrMbx6pbdH3n3nsLjE55,147819
6Ec5LeRzkisa5KJtwLfOoW,Am I Dreaming,"Metro Boomin, A$AP Rocky & Roisee",0.599,0.526,9,-7.812,0,0.0385,0.0408,0.00256,0.209,0.134,90.018,6Ec5LeRzkisa5KJtwLfOoW,256027
5iE3eUH2WGCXcE2xr6DEmU,Waffle House,Jonas Brothers,0.729,0.763,10,-4.407,1,0.0363,0.033,1e-06,0.192,0.864,126.002,5iE3eUH2WGCXcE2xr6DEmU,145441
7KA4W4McWYRpgf0fWsJZWB,See You Again,"Tyler, The Creator Featuring Kali Uchis",0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,7KA4W4McWYRpgf0fWsJZWB,180387
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator",0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,7KA4W4McWYRpgf0fWsJZWB,180387
0DWdj2oZMBFSzRsi2Cvfzf,TQG,Karol G x Shakira,0.72,0.63,4,-3.547,0,0.277,0.673,0.0,0.0936,0.607,179.974,0DWdj2oZMBFSzRsi2Cvfzf,199440
0DWdj2oZMBFSzRsi2Cvfzf,TQG,KAROL G,0.72,0.63,4,-3.547,0,0.277,0.673,0.0,0.0936,0.607,179.974,0DWdj2oZMBFSzRsi2Cvfzf,199440
7ETjhPaIU4UmHOiimJBZz9,Your Heart Or Mine,Jon Pardi,0.639,0.713,5,-4.368,0,0.0337,0.0539,0.0,0.102,0.717,86.1,7ETjhPaIU4UmHOiimJBZz9,161200
2KcQ0PbPj0O3P48B9YX7iN,Peaches & Eggplants,Young Nudy Featuring 21 Savage,0.911,0.536,4,-7.884,0,0.282,0.00897,3.73e-06,0.111,0.584,146.014,2KcQ0PbPj0O3P48B9YX7iN,203813
1haJsMtoBhHfvuM7XWuT3W,El Azul,Junior H x Peso Pluma,0.558,0.648,9,-7.081,0,0.055,0.226,7.76e-06,0.0986,0.844,143.876,1haJsMtoBhHfvuM7XWuT3W,187226
1haJsMtoBhHfvuM7XWuT3W,El Azul,Junior H,0.558,0.648,9,-7.081,0,0.055,0.226,7.76e-06,0.0986,0.844,143.876,1haJsMtoBhHfvuM7XWuT3W,187226
2BLlpdGCv0IErmH3OBGHYJ,"You, Me, & Whiskey",Justin Moore & Priscilla Block,0.555,0.88,0,-4.351,0,0.0535,0.0803,0.0,0.174,0.422,144.076,2BLlpdGCv0IErmH3OBGHYJ,187941
7MLGkncjEGTfKHpNa5UgCQ,IDK NoMore,Gunna,0.395,0.667,5,-5.237,0,0.215,0.262,0.0,0.0858,0.368,79.905,7MLGkncjEGTfKHpNa5UgCQ,179480
2k2Z7yadTBdOM8oObjzslj,P Angels,Gunna,0.894,0.533,1,-7.861,0,0.412,0.124,0.0,0.109,0.392,120.031,2k2Z7yadTBdOM8oObjzslj,176160
7fveJ3pk1eSfxBdVkzdXZ0,Cowgirls,Morgan Wallen Featuring ERNEST,0.624,0.766,8,-3.805,1,0.0359,0.199,8.62e-06,0.156,0.37,172.08,7fveJ3pk1eSfxBdVkzdXZ0,181621
5js0S06HeHofz7ZtlXV7In,Baby Don't Hurt Me,"David Guetta, Anne-Marie & Coi Leray",0.747,0.712,9,-7.044,0,0.045,0.0753,0.799,0.145,0.38,127.993,5js0S06HeHofz7ZtlXV7In,188467
67gUqq3wVAztSquOpNZ4Xs,Popular,"The Weeknd, Playboi Carti & Madonna",0.849,0.681,1,-6.306,1,0.201,0.0468,4.13e-05,0.439,0.831,99.029,67gUqq3wVAztSquOpNZ4Xs,215467
7l6nGz4gp6HGs5Cvmdeqe4,Fight The Feeling,Rod Wave,0.634,0.538,0,-9.213,1,0.0603,0.0514,0.0,0.099,0.152,168.029,7l6nGz4gp6HGs5Cvmdeqe4,160714
5BmB3OaQyYXCqRyN8iR2Yi,Slut Me Out,NLE Choppa,0.938,0.606,6,-6.396,0,0.419,0.117,0.0,0.528,0.706,121.108,5BmB3OaQyYXCqRyN8iR2Yi,123673
5XpwulllkqoHEk0jpwvRlJ,Paybach,Gunna,0.653,0.583,0,-4.462,0,0.348,0.465,0.0,0.193,0.846,82.63,5XpwulllkqoHEk0jpwvRlJ,173533
7uSLF2yhpjLlYBLtyPX3Lb,Plebada,El Alfa x Peso Pluma,0.847,0.988,9,-0.517,1,0.103,0.283,0.000942,0.345,0.699,115.057,7uSLF2yhpjLlYBLtyPX3Lb,223174
4Bee3PcNdfeqO1B80dDgFn,Save Me,Jelly Roll With Lainey Wilson,0.564,0.612,0,-5.018,1,0.0248,0.382,0.0,0.11,0.146,83.03,4Bee3PcNdfeqO1B80dDgFn,237493
4JdSXF2p71cr8uCY3UiJM0,Fragil,Yahritza y Su Esencia x Grupo Frontera,0.605,0.726,6,-4.515,1,0.0309,0.365,0.0,0.112,0.393,149.918,4JdSXF2p71cr8uCY3UiJM0,160518
4JdSXF2p71cr8uCY3UiJM0,Frágil,Yahritza Y Su Esencia,0.605,0.726,6,-4.515,1,0.0309,0.365,0.0,0.112,0.393,149.918,4JdSXF2p71cr8uCY3UiJM0,160518
3AAY8YicetRPlDAkibHLiS,Jaded,Miley Cyrus,0.496,0.593,4,-5.154,1,0.0285,0.0476,0.0,0.0909,0.177,91.038,3AAY8YicetRPlDAkibHLiS,185933
58cMDjQSUdWJUgFmHxRhjt,ICU,Coco Jones,0.584,0.453,8,-6.682,1,0.0661,0.753,0.0,0.111,0.328,124.913,58cMDjQSUdWJUgFmHxRhjt,241624
103u49mLoJUge83B1CnLxI,Truck Bed,HARDY,0.662,0.77,0,-4.887,1,0.0367,0.0875,0.0,0.35,0.769,132.057,103u49mLoJUge83B1CnLxI,167535
2YVlDlk2zRceefo6XlC6DX,Ain't That Some,Morgan Wallen,0.641,0.803,6,-5.781,0,0.0286,0.00232,3.86e-06,0.361,0.671,121.086,2YVlDlk2zRceefo6XlC6DX,158004
3FhZPYvMGSjFc6boVYKlCv,Shake Sumn,DaBaby,0.783,0.768,11,-8.471,0,0.157,0.00198,0.0,0.171,0.267,143.071,3FhZPYvMGSjFc6boVYKlCv,124806
4FWbsd91QSvgr1dSWwW51e,Trustfall,P!nk,0.636,0.888,8,-3.889,1,0.0945,0.00162,0.000216,0.147,0.25,122.032,4FWbsd91QSvgr1dSWwW51e,237200
26b3oVLrRUaaybJulow9kz,People,Libianca,0.573,0.422,10,-7.621,0,0.0678,0.551,1.31e-05,0.102,0.693,124.357,26b3oVLrRUaaybJulow9kz,184791
6YD8EpsddOfEwAhaymGu0Q,Go Crazy,Gunna,0.827,0.541,6,-7.109,1,0.0539,0.516,0.0,0.107,0.584,132.988,6YD8EpsddOfEwAhaymGu0Q,173360
5RcxRGvmYai7kpFSfxe5GY,Chanel,Becky G & Peso Pluma,0.852,0.675,2,-5.738,1,0.0363,0.397,0.00317,0.0905,0.528,132.005,5RcxRGvmYai7kpFSfxe5GY,201993
1vvcEHQdaUTvWt0EIUYcFK,"Angel, Pt. 1","Kodak Black, NLE Choppa, Jimin, JVKE & Muni Long",0.715,0.681,10,-4.25,0,0.113,0.129,0.0,0.152,0.277,84.924,1vvcEHQdaUTvWt0EIUYcFK,175802
2DPqR0kuZVjrOF5oxIRYPy,Girl In Mine,Parmalee,0.459,0.682,8,-4.235,1,0.0464,0.167,0.0,0.11,0.887,201.831,2DPqR0kuZVjrOF5oxIRYPy,155120
0JmnkIqdlnUzPaf8sqBRs3,Moonlight,Kali Uchis,0.642,0.706,7,-6.872,0,0.052,0.518,0.0,0.25,0.896,136.851,0JmnkIqdlnUzPaf8sqBRs3,187723
44FzVABpR2cciquTqADA0D,Classy 101,Feid x Young Miko,0.82,0.446,7,-7.553,1,0.213,0.466,0.0,0.13,0.831,81.01,44FzVABpR2cciquTqADA0D,159307
1hS8xbWKEifaf0VuFpIY69,Bluffin,Gucci Mane & Lil Baby,0.678,0.483,1,-7.956,1,0.422,0.00361,0.0,0.109,0.12,160.156,1hS8xbWKEifaf0VuFpIY69,148302
0pJO1tc1GpnxFyQp6Zp82r,Gorilla ,Little Simz,0.716,0.813,5,-5.748,1,0.256,0.269,0.0,0.104,0.682,90.418,0pJO1tc1GpnxFyQp6Zp82r,245820
7MyeLS0npsGu18Oj2U0dp9,Attention For It Radiates,Ian William Craig,0.063,0.417,6,-17.689,0,0.0705,0.942,0.974,0.159,0.038,56.664,7MyeLS0npsGu18Oj2U0dp9,519293
2EPi4anyxVjKTcJwPtntjM,Leave It Alone (Remix),Viking Ding Dong x Ravi B,0.361,0.857,5,-9.079,1,0.0449,0.000174,0.0154,0.396,0.468,99.061,2EPi4anyxVjKTcJwPtntjM,124427
2w7MGuFvgpc7UXSf0ZLLC0,Middle of a Heart ,Adeem the Artist,0.624,0.474,3,-6.704,1,0.0412,0.652,0.000106,0.107,0.272,84.053,2w7MGuFvgpc7UXSf0ZLLC0,240840
5UESpuA78cd0mYIdu7CKq4,Shakedhat,"Zahsosaa, D STURDY & DJ Crazy",0.597,0.507,5,-11.673,0,0.392,0.00104,0.0199,0.165,0.117,165.109,5UESpuA78cd0mYIdu7CKq4,160976
2Tv98WrbvTsQfa2xH5OSwO,If You Only Knew,Gabriels,0.296,0.363,10,-8.506,1,0.048,0.708,0.0874,0.609,0.284,180.073,2Tv98WrbvTsQfa2xH5OSwO,252136
1HJXdfuWc6IlKBMLtITaHD,SMiLE,DOMi & JD BECK,0.774,0.512,10,-11.061,0,0.0453,0.753,0.939,0.105,0.709,96.028,1HJXdfuWc6IlKBMLtITaHD,191361
0WtM2NBVQNNJLh6scP13H8,Calm Down,Rema,0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,0WtM2NBVQNNJLh6scP13H8,239318
2aQFOiBluW27W0QgX8OyT0,milk crates,Pigeon Pit,0.359,0.866,5,-4.943,1,0.149,0.202,0.0,0.103,0.785,181.024,2aQFOiBluW27W0QgX8OyT0,178560
2phdhdIaCUVJgxuRVP2N18,Angel Band (Jubilee Version),Tyler Childers,0.388,0.453,2,-5.643,1,0.0253,0.323,0.000427,0.217,0.294,138.115,2phdhdIaCUVJgxuRVP2N18,372160
7ARHvtcRfi0IyYNItnAR1U,Human Kind,Straw Man Army,0.45,0.816,9,-7.384,0,0.0587,0.415,0.054,0.336,0.688,171.756,7ARHvtcRfi0IyYNItnAR1U,115043
0leCG4CC25NRMXOxQ2Jmti,Quien encendió la luz,Guitarricadelafuente,0.631,0.63,6,-8.347,0,0.116,0.544,2.92e-05,0.196,0.436,101.187,0leCG4CC25NRMXOxQ2Jmti,206270
16GIRXYEMRhfjP6H9fRCib,Night Shift,Mary Halvorson,0.515,0.687,0,-10.081,1,0.0353,0.268,0.721,0.066,0.413,117.718,16GIRXYEMRhfjP6H9fRCib,352843
6Jx6VW69DwGav5Pb0jl7BU,Dodinin,Leyla McCalla,0.742,0.746,11,-7.294,0,0.0504,0.606,0.000685,0.0806,0.767,134.905,6Jx6VW69DwGav5Pb0jl7BU,208507
